timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
20251023T000248.00-0300,-29.167906,-51.152364,8.85,6,809.80,3.97
20251023T000249.00-0300,-29.167920,-51.152381,7.76,7,809.90,3.21
20251023T000250.00-0300,-29.167934,-51.152396,6.43,7,813.30,3.21
20251023T000251.00-0300,-29.167946,-51.152403,5.67,7,815.60,3.21
20251023T000252.00-0300,-29.167923,-51.152405,5.74,9,816.90,2.20
20251023T000253.00-0300,-29.167918,-51.152406,5.33,9,817.10,2.19
20251023T000254.00-0300,-29.167921,-51.152407,6.26,10,816.40,2.19
20251023T000255.00-0300,-29.167941,-51.152409,3.19,9,815.30,2.19
20251023T000256.00-0300,-29.167964,-51.152412,3.82,9,815.30,2.19
20251023T000257.00-0300,-29.167961,-51.152413,3.98,9,815.40,2.19
20251023T000258.00-0300,-29.167980,-51.152413,2.37,10,815.70,2.08
20251023T000309.00-0300,-29.168084,-51.152375,0.37,9,816.10,2.10
20251023T000310.00-0300,-29.168083,-51.152373,0.50,9,816.10,2.10
20251023T000311.00-0300,-29.168081,-51.152372,0.24,9,816.40,2.10
20251023T000312.00-0300,-29.168081,-51.152371,0.39,9,816.50,2.10
20251023T000313.00-0300,-29.168078,-51.152370,1.69,9,816.90,2.14
20251023T000314.00-0300,-29.168077,-51.152370,1.70,9,817.40,2.14
20251023T000315.00-0300,-29.168079,-51.152371,1.44,9,817.60,2.10
20251023T000316.00-0300,-29.168083,-51.152372,0.83,9,818.00,2.10
20251023T000317.00-0300,-29.168084,-51.152375,0.89,9,818.30,2.10
20251023T000318.00-0300,-29.168085,-51.152376,0.72,9,818.30,2.10
20251023T000319.00-0300,-29.168088,-51.152377,0.26,9,818.40,2.10
20251023T000320.00-0300,-29.168089,-51.152378,0.24,9,818.50,2.10
20251023T000321.00-0300,-29.168091,-51.152379,0.09,9,818.60,2.10
20251023T000322.00-0300,-29.168091,-51.152379,0.72,9,818.80,2.10
20251023T000323.00-0300,-29.168092,-51.152379,0.11,9,818.90,2.09
20251023T000324.00-0300,-29.168094,-51.152379,0.67,9,819.00,2.09
20251023T000325.00-0300,-29.168095,-51.152376,0.74,9,818.80,2.09
20251023T000326.00-0300,-29.168096,-51.152374,0.61,9,818.60,2.09
20251023T000327.00-0300,-29.168100,-51.152374,0.43,9,818.60,2.09
20251023T000328.00-0300,-29.168102,-51.152373,0.63,9,818.60,2.09
20251023T000329.00-0300,-29.168105,-51.152373,0.44,9,818.60,2.09
20251023T000330.00-0300,-29.168107,-51.152374,0.43,9,818.70,2.09
20251023T000331.00-0300,-29.168110,-51.152374,0.24,9,818.80,2.09
20251023T000332.00-0300,-29.168111,-51.152373,0.59,9,818.80,2.09
20251023T000333.00-0300,-29.168115,-51.152374,0.26,9,818.90,2.13
20251023T000334.00-0300,-29.168116,-51.152375,0.70,9,819.10,2.13
20251023T000335.00-0300,-29.168115,-51.152374,0.74,9,819.20,2.13
20251023T000337.00-0300,-29.168112,-51.152372,0.98,9,819.40,2.13
20251023T000338.00-0300,-29.168107,-51.152370,1.00,9,819.40,2.09
20251023T000339.00-0300,-29.168104,-51.152371,0.83,9,819.80,2.08
20251023T000340.00-0300,-29.168101,-51.152369,0.74,9,819.80,2.08
20251023T000341.00-0300,-29.168099,-51.152367,0.28,9,820.00,2.08
20251023T000342.00-0300,-29.168099,-51.152367,0.94,9,820.20,2.08
20251023T000343.00-0300,-29.168099,-51.152368,0.07,9,820.60,2.08
20251023T000344.00-0300,-29.168098,-51.152369,1.02,9,821.10,2.08
20251023T000345.00-0300,-29.168098,-51.152370,0.98,9,821.50,2.08
20251023T000346.00-0300,-29.168099,-51.152372,0.52,9,822.00,2.08
20251023T000347.00-0300,-29.168097,-51.152372,0.56,9,822.30,2.08
20251023T000348.00-0300,-29.168096,-51.152372,0.65,9,822.40,2.08
20251023T000349.00-0300,-29.168096,-51.152372,0.54,9,822.70,2.08
20251023T000350.00-0300,-29.168096,-51.152372,0.57,9,822.80,2.08
20251023T000351.00-0300,-29.168097,-51.152371,0.26,9,822.80,2.08
20251023T000352.00-0300,-29.168098,-51.152373,0.41,8,823.30,3.01
20251023T000353.00-0300,-29.168094,-51.152370,0.35,9,823.10,2.08
20251023T000354.00-0300,-29.168091,-51.152370,1.09,9,823.20,2.08
20251023T000355.00-0300,-29.168092,-51.152372,1.61,8,823.50,2.22
20251023T000356.00-0300,-29.168089,-51.152372,0.74,8,823.60,2.21
20251023T000357.00-0300,-29.168086,-51.152370,0.26,8,823.40,2.21
20251023T000358.00-0300,-29.168084,-51.152370,0.22,8,823.50,2.21
20251023T000359.00-0300,-29.168083,-51.152369,0.20,9,823.40,2.07
20251023T000400.00-0300,-29.168078,-51.152367,0.48,9,823.70,2.07
20251023T000401.00-0300,-29.168074,-51.152366,0.67,9,823.70,2.07
20251023T000402.00-0300,-29.168072,-51.152365,0.11,9,823.70,2.07
20251023T000403.00-0300,-29.168070,-51.152364,0.26,9,823.60,2.07
20251023T000404.00-0300,-29.168069,-51.152364,1.19,9,823.80,2.07
20251023T000406.00-0300,-29.168067,-51.152363,1.19,9,823.80,2.07
20251023T000407.00-0300,-29.168066,-51.152360,0.98,9,823.60,2.07
20251023T000408.00-0300,-29.168059,-51.152356,0.83,9,823.40,2.07
20251023T000409.00-0300,-29.168061,-51.152357,0.43,9,823.10,2.07
20251023T000410.00-0300,-29.168059,-51.152355,0.20,9,822.90,2.07
20251023T000411.00-0300,-29.168052,-51.152352,0.28,9,821.20,2.07
20251023T000412.00-0300,-29.168049,-51.152350,0.74,9,820.30,2.06
20251023T000413.00-0300,-29.168045,-51.152347,0.78,9,819.60,2.06
20251023T000414.00-0300,-29.168046,-51.152344,0.89,9,819.00,2.06
20251023T000415.00-0300,-29.168046,-51.152341,0.80,9,818.50,2.06
20251023T000416.00-0300,-29.168042,-51.152338,0.93,9,818.00,2.06
20251023T000417.00-0300,-29.168038,-51.152334,0.74,9,817.50,2.06
20251023T000418.00-0300,-29.168034,-51.152330,0.74,9,816.90,2.06
20251023T000419.00-0300,-29.168028,-51.152326,1.07,9,816.20,2.06
20251023T000420.00-0300,-29.168026,-51.152326,0.78,9,815.90,2.06
20251023T000421.00-0300,-29.168019,-51.152321,1.13,9,815.00,2.06
20251023T000422.00-0300,-29.168009,-51.152315,0.89,9,814.20,2.06
20251023T000423.00-0300,-29.168008,-51.152314,0.81,9,814.00,2.06
20251023T000424.00-0300,-29.168007,-51.152310,1.59,9,813.20,2.06
20251023T000425.00-0300,-29.168009,-51.152304,2.44,9,812.20,2.06
20251023T000426.00-0300,-29.168010,-51.152302,2.65,9,811.80,2.06
20251023T000427.00-0300,-29.168009,-51.152294,2.83,9,810.60,2.06
20251023T000428.00-0300,-29.168015,-51.152296,2.37,9,810.60,2.05
20251023T000430.00-0300,-29.168008,-51.152287,2.19,9,810.20,2.05
20251023T000431.00-0300,-29.168007,-51.152286,1.70,9,809.40,2.05
20251023T000432.00-0300,-29.168006,-51.152283,1.54,9,809.20,2.05
20251023T000433.00-0300,-29.168004,-51.152281,1.43,9,808.40,2.05
20251023T000434.00-0300,-29.168003,-51.152281,1.63,9,808.40,2.05
20251023T000435.00-0300,-29.168006,-51.152283,2.26,9,808.50,2.05
20251023T000436.00-0300,-29.168009,-51.152285,1.22,9,808.90,2.05
20251023T000437.00-0300,-29.168014,-51.152291,1.30,9,809.70,2.05
20251023T000438.00-0300,-29.168023,-51.152302,1.67,9,810.80,2.05
20251023T000439.00-0300,-29.168028,-51.152308,1.43,9,811.40,2.05
20251023T000440.00-0300,-29.168031,-51.152311,0.80,9,811.80,2.05
20251023T000441.00-0300,-29.168034,-51.152312,0.59,9,811.90,2.05
20251023T000442.00-0300,-29.168040,-51.152314,3.74,9,812.10,2.05
20251023T000443.00-0300,-29.168058,-51.152315,1.43,8,812.20,2.98
20251023T000444.00-0300,-29.168064,-51.152315,0.57,9,812.60,2.05
20251023T000445.00-0300,-29.168068,-51.152315,1.41,9,812.80,2.04
20251023T000446.00-0300,-29.168078,-51.152316,1.31,9,813.30,2.04
20251023T000447.00-0300,-29.168078,-51.152312,1.11,9,813.10,2.04
20251023T000448.00-0300,-29.168085,-51.152312,1.20,9,814.10,2.04
20251023T000449.00-0300,-29.168087,-51.152311,0.74,9,814.10,2.04
20251023T000450.00-0300,-29.168091,-51.152310,1.96,9,814.20,2.04
20251023T000451.00-0300,-29.168098,-51.152315,1.81,9,814.70,2.04
20251023T000452.00-0300,-29.168096,-51.152314,1.00,9,814.50,2.04
20251023T000453.00-0300,-29.168094,-51.152312,1.26,9,814.40,2.04
20251023T000454.00-0300,-29.168096,-51.152313,1.70,9,814.50,2.04
20251023T000456.00-0300,-29.168117,-51.152324,2.31,9,816.50,2.04
20251023T000457.00-0300,-29.168120,-51.152331,2.19,9,818.80,2.04
20251023T000458.00-0300,-29.168116,-51.152335,2.52,9,821.00,2.04
20251023T000459.00-0300,-29.168106,-51.152342,4.61,9,821.80,2.04
